,0,1,2
24,"C3.  Join Our Waitlist! BIPOC Mental Health PlatformCulture Care is looking for Cornell students of color to join our waiting list. Culture Care is an early-stage startup that is dedicated to connecting communities of color with BIPOC therapists andculturally competent resources.We are looking for students who have Cornell's student health insurance and are interested inreceiving mental health services from therapists of color. If you're interested, sign up: ""here.""(Who We Are: We are a passionate team of 10 Cornell students (CS, Info-Sci, Business) who arepassionate about mental health, technology, and social impact. /We believe that everyone deserves safe space for us, and by us. Our mission is to heal the world, onecommunity at a time. If you know anyone who would be interested, please contact hlp42@cornell.edufor more information! Thank you 0",http://tinyurl.com/348kd8fa),C
25,"C4. Conversation with Zoe FranznickAnnouncing our newest industry talk: A conversation with award-winning narrative designer ZoeFranznick! If you're interested in the games industry, be sure to tune in March 18th at 5pm for anawesome and informative session! 4/6/24, 3:26 PMCornell Mail - [WICC]  GBody #2: Easter Egg Hunt!, ACSU x URMC x , New Course! CS 1998: Intro to Software Interviewing, and more! Page 6 of 19",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1792806399085860149&simpl=msg-f:1792806399085860149,C
26,"C5. Cornell Bitcoin Club Hosts Manuela Rios (VP Product @Strike, Cornell Alumna &Cornell AppDev Founder)Come join Cornell Alumna and a Cornell AppDev Founder, Manuela Rios, at an event hosted by CornellBitcoin Club! Learn about product management, design, data, content, & marketing teams that worktogether to build products on top of Bitcoin's Lightning Network. 4/6/24, 3:26 PMCornell Mail - [WICC]  GBody #2: Easter Egg Hunt!, ACSU x URMC x , New Course! CS 1998: Intro to Software Interviewing, and more! Page 7 of 19",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1792806399085860149&simpl=msg-f:1792806399085860149,C
27,"C6. Cornell Bitcoin Club Hosts Zach Young from Trammell Venture PartnersCome hear from Zach Young, an analyst at leading Bitcoin VC Fund, Trammell Venture Partners (TVP).Learn: What does TVP do? Past, Present & Future Happenings in the Bitcoin VC space, Zachs Bitcoinstory, and how to get involved. Curious about Bitcoin? Check out Cornell Bitcoin Club's resources here 4/6/24, 3:26 PMCornell Mail - [WICC]  GBody #2: Easter Egg Hunt!, ACSU x URMC x , New Course! CS 1998: Intro to Software Interviewing, and more! Page 8 of 19",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1792806399085860149&simpl=msg-f:1792806399085860149,C
28,"C7. TEM Outreach Opportunity: Volunteer with Cornell EYH!EYH at Cornell is searching for volunteers for our 2024 conference on April 6th (the second Saturdayof spring break). Expanding Your Horizons (EYH) is a one-day conference for 7th-10th gradersdesigned to stimulate participants interest in math and science through hands-on activities, providewomen scientists and scientists of other underrepresented identities as role models, and fosterawareness of opportunities in math and science-related careers.We are currently looking for Cornell graduate and undergraduate students who are interested injoining our team as a volunteer on conference day! For more information on volunteering or EYH ingeneral, feel free to visit our website or email one of our volunteer recruitment chairs Caralyn 4/6/24, 3:26 PMCornell Mail - [WICC]  GBody #2: Easter Egg Hunt!, ACSU x URMC x , New Course! CS 1998: Intro to Software Interviewing, and more! Page 9 of 19 and Danielle Markovich at CornellEYHvolunteers@gmail.com.To register as a volunteer, fill out this form and we will contact you for more information!",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1792806399085860149&simpl=msg-f:1792806399085860149Gonzales,C
29,"C8. Seeking Volunteers for Cornell AWM's Julia Robinson Math Festival!The Cornell Association for Women in Math (AWM) is hosting its fifth annual Julia Robinson MathFestival (JRMF) on March 16! Volunteers are needed to help run and supervise math activities forchildren around Ithaca. The event will take place from 10am-4 pm, but volunteers are mostly neededfrom 9am-1pm. Lunch will be provided.If you are interested, please fill out this form. Also, feel free to email cornellawmofficers@gmail.comwith any questions. Thanks so much!Date: Saturday, March 16, 2024Time: 10am-4pmWhere: Willard Straight Hall",,C
30,"C9. ACSU x URMC x Capital One:  Backpack to Briefcase ACSU is excited to partner with URMC and host this event with Capital One! They will be sharinginformation about transitioning from college to full-time. Its a great chance to learn aboutopportunities with Capital One and get your questions answered!We will have time for Q&A and networking as well, and Chipotle will be served!When: March 7th, 2024 from 5-6pmWhere: Phillips 101 4/6/24, 3:26 PMCornell Mail - [WICC]  GBody #2: Easter Egg Hunt!, ACSU x URMC x , New Course! CS 1998: Intro to Software Interviewing, and more! Page 10 of 19",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…d=thread-f:1792806399085860149&simpl=msg-f:1792806399085860149,C
31,"C10. Sign up for Cornell AppDev Courses (iOS, Backend, Android, and Design)!Every semester, Cornell AppDev teaches development (Intro to iOS Development, Intro to BackendDevelopment, and Intro to Android Development) and design (Intro to Digital Product Design)courses, and we want YOU to sign up for them! These courses are a great opportunity to get handson learning with applicable skills. We welcome all years and majors-- no prior experience is needed!The deadline to sign up for our four courses is this coming Saturday, March 9th @ 11:59pm. Applyhere. We can't wait to see you in lecture :)",,C
32,"C10. Sign up for Cornell AppDev Courses (iOS, Backend, Android, and Design)!Every semester, Cornell AppDev teaches development (Intro to iOS Development, Intro to BackendDevelopment, and Intro to Android Development) and design (Intro to Digital Product Design)courses, and we want YOU to sign up for them! These courses are a great opportunity to get handson learning with applicable skills. We welcome all years and majors-- no prior experience is needed!The deadline to sign up for our four courses is this coming Saturday, March 9th @ 11:59pm. Applyhere. We can't wait to see you in lecture :) 4/6/24, 3:26 PMCornell Mail - [WICC]  GBody #2: Easter Egg Hunt!, ACSU x URMC x , New Course! CS 1998: Intro to Software Interviewing, and more! Page 11 of 19",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1792806399085860149&simpl=msg-f:1792806399085860149,C
33,"C11. New Course! CS 1998: Intro to Software InterviewingWe are SUPER excited to announce a new course coming this spring semester: CS 1998 Intro toSoftware Interviewing! This is a 1-credit S/U course designed to help you gain the technical skillset forsoftware engineering interviews. We are looking for dedicated students hoping to land an internship orfull-time role next year, as well as upperclassmen to serve as TAs and Consultants to help lead thecourse. For more information about the course, please see the flyer below and our notion page. If youare interested in being a part of the course, whether as a student or on course staff, please fill out theapplication links below by Monday 3/11 @ 11:59!",,C
34,"C11. New Course! CS 1998: Intro to Software InterviewingWe are SUPER excited to announce a new course coming this spring semester: CS 1998 Intro toSoftware Interviewing! This is a 1-credit S/U course designed to help you gain the technical skillset forsoftware engineering interviews. We are looking for dedicated students hoping to land an internship orfull-time role next year, as well as upperclassmen to serve as TAs and Consultants to help lead thecourse. For more information about the course, please see the flyer below and our notion page. If youare interested in being a part of the course, whether as a student or on course staff, please fill out theapplication links below by Monday 3/11 @ 11:59! 4/6/24, 3:26 PMCornell Mail - [WICC]  GBody #2: Easter Egg Hunt!, ACSU x URMC x , New Course! CS 1998: Intro to Software Interviewing, and more! Page 12 of 19 ApplicationTA Application1 Opportunities  1",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…d=thread-f:1792806399085860149&simpl=msg-f:1792806399085860149Student,C
35,"O1. Discover Upcoming Hackathons for Students Global Gamers Challenge by Google2 PRIZES: $103,890 in prizes3 DEADLINE: March 05, 20244 Build epic Flutter games to assist in the battle to defend the planet!&JOIN THE HACKATHON:   4/6/24, 3:26 PMCornell Mail - [WICC]  GBody #2: Easter Egg Hunt!, ACSU x URMC x , New Course! CS 1998: Intro to Software Interviewing, and more! Page 13 of 19 to One Hackathon by Convex2 PRIZES: $10,000 in prizes3 DEADLINE: March 18, 20244 Build full-stack apps at light speed with Convex.&JOIN THE HACKATHON:  ","https://bit.ly/globalgamerss, https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…d=thread-f:1792806399085860149&simpl=msg-f:1792806399085860149Zero, https://bit.ly/convexhackathons",O
36,"O2. Sprout: Connection Startups with University TalentSprout launched on January 22nd with eight startups committed to our platform. Our initial cohort hasa focus on Sustainability, Health & Wellness, and EdTech. Open roles include software engineering,operations & data science, marketing, and many more. Here is the link (sprouty.co) to our website.",,O
37,"O3. Hudson River Trading: Inside HRT 2024 Applications Open!Inside HRT 2024 is a two-day program hosted by Hudson River Trading for 2027 graduates that willtake place on April 1516 in NYC. While people of all identities are welcome to apply, this particularevent is meant to create a space for Black and LatinX students to explore the quantitative financeindustry.The application is now live, and students will have until March 7 to submit their application, with theonline coding assessment due by March 8. 4/6/24, 3:26 PMCornell Mail - [WICC]  GBody #2: Easter Egg Hunt!, ACSU x URMC x , New Course! CS 1998: Intro to Software Interviewing, and more! Page 14 of 19 Cortland YWCA Looking for Volunteers!Greetings!On Saturday, March 9th, the Cortland YWCA will be hosting their 22nd annual Girls Day Out event atT",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…d=thread-f:1792806399085860149&simpl=msg-f:1792806399085860149O4.,O
38,"C3 for girls ages 10-14.  This year, the theme of International Womens Day is to #InspireInclusion,and we plan to do just that with this event. We will engage and empower ALL girls in our communityby equipping them with the tools to go out into the world as we see them: equal, powerful, andunstoppable.More information about the event can be found here on the YWCA Cortland website. Im on theplanning committee for this amazing event, which hopes to host 80-100 young women from 9am 3pm. We are looking for volunteers to serve as group guides  someone to lead them during the dayfrom event to event. Events include:An interactive career fair with accomplished women from the Cortland community and surrounding areas.A ukulele lesson to learn the basics and a few beginner songs.A collaborative and empowering art project with a local artist.An engaging science project exploring our local environment.An end-of-day pool party (You dont have to swim. Youre welcome to, though!)If you are interested in volunteering during this event, please let jap236@cornell.edu know! (Restassured, transportation arrangements will be sorted out. Don't let this be a barrier to becoming avolunteer!) We typically have student volunteers from the Education Department at SUNY Cortland.However, they will be on Spring Break this year during the event, so Im leaning into our amazingCornell students this year. I appreciate you taking the time to consider the opportunity! Please let meknow if you have any questions.O5. [General Catalyst Fellows] VC Fellowship Recruiting and Market Mapping Info SessionThis is the 2nd event hosted by General Catalyst Fellows for the Cornell builder community.  This is ageneral info session for VC/fellowship recruiting and diving into spaces.  Founders and aspiringinvestors welcome!  This is a preliminary session for the invite-only Cornell startup career fair in March C3 for girls ages 10-14.  This year, the theme of International Womens Day is to #InspireInclusion,and we plan to do just that with this event. We will engage and empower ALL girls in our communityby equipping them with the tools to go out into the world as we see them: equal, powerful, andunstoppable.More information about the event can be found here on the YWCA Cortland website. Im on theplanning committee for this amazing event, which hopes to host 80-100 young women from 9am 3pm. We are looking for volunteers to serve as group guides  someone to lead them during the dayfrom event to event. Events include:An interactive career fair with accomplished women from the Cortland community and surrounding areas.A ukulele lesson to learn the basics and a few beginner songs.A collaborative and empowering art project with a local artist.An engaging science project exploring our local environment.An end-of-day pool party (You dont have to swim. Youre welcome to, though!)If you are interested in volunteering during this event, please let jap236@cornell.edu know! (Restassured, transportation arrangements will be sorted out. Don't let this be a barrier to becoming avolunteer!) We typically have student volunteers from the Education Department at SUNY Cortland.However, they will be on Spring Break this year during the event, so Im leaning into our amazingCornell students this year. I appreciate you taking the time to consider the opportunity! Please let meknow if you have any questions.",,C
39,"O5. [General Catalyst Fellows] VC Fellowship Recruiting and Market Mapping Info SessionThis is the 2nd event hosted by General Catalyst Fellows for the Cornell builder community.  This is ageneral info session for VC/fellowship recruiting and diving into spaces.  Founders and aspiringinvestors welcome!  This is a preliminary session for the invite-only Cornell startup career fair in March 4/6/24, 3:26 PMCornell Mail - [WICC]  GBody #2: Easter Egg Hunt!, ACSU x URMC x , New Course! CS 1998: Intro to Software Interviewing, and more! Page 15 of 19 several VCs' portfolio companies.For those looking to break into VC, learn more about fellowships, or apply their obsessions withcertain industries into actionable investment theses and startups!  Open to all. Link to eventregistration: ","https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…d=thread-f:1792806399085860149&simpl=msg-f:1792806399085860149with, https://lu.ma/fs744rrn",O
40,"O6. NSF I-Corps Information Session (March 2024)   NSF I-Corps Information SessionTuesday, March 26 (12:00  12:45 p.m. ET)  VirtualCalling all researchers! If you have been working on a technology innovation and wish to explore itscommercialization potential, I-Corps can provide you with entrepreneurial education, mentoring, andup to $50,000 in funding for customer discovery.Hosted by the Interior Northeast I-Corps Hub (IN I-Corps), the virtual NSF I-Corps InformationSession on Tuesday, March 26 (12:00  12:45 p.m. ET) is designed for busy graduate students,postdocs, and faculty interested in learning more about I-Corps regional and national programming. I-Corps alumni Ruben Trujillo, a Ph.D. candidate at Cornell University, and Nancy Guo, a professor atWest Virginia University and recent NSF SBIR awardee, will be in attendance to share theirexperiences and answer questions.The National Science Foundation created I-Corps (Innovation Corps) to bridge the gap betweenfundamental research discoveries in science and engineering and the commercialization oftechnologies, products, and processes with the potential to benefit society.Register:  4/6/24, 3:26 PMCornell Mail - [WICC]  GBody #2: Easter Egg Hunt!, ACSU x URMC x , New Course! CS 1998: Intro to Software Interviewing, and more! Page 16 of 19","https://bit.ly/ICorpsMarch24, https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…d=thread-f:1792806399085860149&simpl=msg-f:1792806399085860149",O
41,"O7. SEEDS: 10-Week Summer Program To Learn Mobile DevelopmentIntended for female college students to learn app development and interact with industry mentors.Apply here 4/6/24, 3:26 PMCornell Mail - [WICC]  GBody #2: Easter Egg Hunt!, ACSU x URMC x , New Course! CS 1998: Intro to Software Interviewing, and more! Page 17 of 19",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…d=thread-f:1792806399085860149&simpl=msg-f:1792806399085860149,O
42,"O8. Join JERSEYCTF @ NJITOn behalf of the New Jersey Institute of Technology (NJIT), NJIT Information and CybersecurityClub (NICC), and the Association for Computing Machinery (ACM), we are pleased to invite you to ourIN-PERSON & VIRTUAL Jeopardy-style cybersecurity competition called JerseyCTF on March 23rd and24th, with communications over Discord.Sponsored by NJCCIC, Merck, AWS, and more, there will be various beginner-friendly securitychallenge categories, ranging from Forensics to Cryptography. The harder the challenge, the morepoints you will receive if you solve it. You can take part in the competition solo, or on a team of up to4 people.Free t-shirts for U.S. participants, cash and other prizes, industry and government speakers, and",,O
43,"W1. Fall 2024 EBoard Applications %April 14th |  11:59 PM | 'Application LinkWere looking for students passionate about our mission and want to help further diversity andinclusion within tech. We encourage all majors and years to apply. Come be part of an amazingcommunity, grow your leadership skills, and enact change at Cornell.Well be holding a Board Application Information Session and Board Open Office Hours where you canmeet current board directors and learn about responsibilities, what its like on board, and theapplication process. These will be held:Board Application Information Session: April 9th 6:15-7:15pm EST Location: TBDBoard Open Hours: April 12th 4:30-6:30pm EST Location: Duffield North Workday TableAdditionally, reach out for coffee chats with reach out for coffee chats with current board members!Got questions? Please dont hesitate to e-mail us at wicc@cornell.edu or contact our Co-Presidents,Jasmine Samadi (jns222) and Neha Sunkara (ns597).The application is due on April 14th at 11:59pm EST. Link:  4/7/24, 10:49 PMCornell Mail - [WICC]  Fall 2024 EBoard Applications, Day in My Ltware Engineering and PM, Summer 2024 Opportunities, and more!! Page 3 of 13","https://bit.ly/WICCFA25, https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=a…hid=thread-f:1795703560119345186&simpl=msg-f:1795703560119345186",W
44,"W2. WICC Demographic Survey'Survey Link!To gain a deeper insight into the demographics of our WICC G-Body, Active Members, and E-Board,we are conducting a brief survey. Your participation is vital in enhancing our organization and ensuringalignment with our mission. Please take a moment to complete this short survey; it should only takeapproximately 1 minute of your time. Thank you!",,W
45,"W3. Day in My Life: Exploring Careers in Software Engineering%April 10th |  5:00 PM - 6:00 PM |(TBD | 'RVSP FormThis weeks speaker is former Co-President of WICC, Susan Chiang, who worked as a SeniorSoftware Engineer at Google!Want to learn more about career pathways in Software Engineering? Join WICC to meet SusanChiang, former Co-President of WICC (alongside our founder, Jisha Kambo)! She interned as aSoftware Developer Engineer at Amazon and worked at Google for 6 years as a Senior SoftwareEngineer - now a Software Engineer at the Trade Desk. You will have the opportunity to hearnetworking advice, gain insider knowledge about the industry, and explore what it is actually like towork as a software engineer. By interacting directly with empowering women and gender minority professionals in the field, WICCmembers can gain insight into how to get their dream jobs and make an impact with tech!",,W
46,"W4. Day in My Life: Exploring Careers in PM (Meet WICCs Founder!)%April 17th |  6:00 PM - 7:00 PM |(Phillips 213 | 'RVSP FormThis weeks speaker is the founder of WICC, Jisha Kambo, the principal PM at Loom AI! 4/7/24, 10:49 PMCornell Mail - [WICC]  Fall 2024 EBoard Applications, Day in My Ltware Engineering and PM, Summer 2024 Opportunities, and more!! Page 4 of 13 to learn more about career pathways in Product Management? Join WICC to meet Jisha Kambo,who is not only the Principal PM at Loom AI, Atlassian, but also the founder of WICC! You will havethe opportunity to hear networking advice, gain knowledge about industry positions, and explore whatit is actually like to work as a PM. By interacting directly with empowering women and gender minority professionals in the field, WICCmembers can gain insight into how to get their dream jobs and make an impact with tech!",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=a…hid=thread-f:1795703560119345186&simpl=msg-f:1795703560119345186Want,W
47,"W5. Sandia Informational Session + Q&A %April 15th | 5:00 PM - 6:00 PM | (Upson 142 | 'RSVP FormSandia National Laboratories is the nation's premier science and engineering lab for national securityand technology innovation. We are a world-class team of scientists, engineers, and technologists allfocused on cutting-edge technology. We are looking for people like you who share our dedication toSandia's mission - serving the nation. Join us to learn more about career opportunities for engineers,scientists, computer specialists, technologists, professional and administrative staff, and studentinternships.",,W
48,"W6. Capital One: Developing Accessible Mobile Applications%April 16th | 5:00 PM - 6:00 PM | (Upson 216 | 'RSVP FormChanging Bank for Good and meeting customers where they are is why we do what we do at CapitalOne! We are excited to have Ila, an Engineering Team Lead, share more about how you developaccessible mobile applications.  Get ready to learn about the right tools, get set to understand thesoftware lifecycle and go forth on influencing accessibility.  We will have a Q & A at the end so come prepared with any questions you have on #lifeatCapitalOne,accessibility in Tech or how you can join our team!) Cornell )C1. Participate in my Friendship, Gender, and Autism Status StudyParticipate in my research study, which explores how autism status and gender influence friendshipexperiences in adulthood. I'm seeking participants aged 18-65, both autistic and non-autistic, tocomplete a confidential 5-10 minute online survey. Your insights will enhance our understanding offriendships in adulthood. People of all genders are welcome.Contribute by clicking here. W6. Capital One: Developing Accessible Mobile Applications%April 16th | 5:00 PM - 6:00 PM | (Upson 216 | 'RSVP FormChanging Bank for Good and meeting customers where they are is why we do what we do at CapitalOne! We are excited to have Ila, an Engineering Team Lead, share more about how you developaccessible mobile applications.  Get ready to learn about the right tools, get set to understand thesoftware lifecycle and go forth on influencing accessibility.  We will have a Q & A at the end so come prepared with any questions you have on #lifeatCapitalOne,accessibility in Tech or how you can join our team!) Cornell )",,W
49,"C1. Participate in my Friendship, Gender, and Autism Status StudyParticipate in my research study, which explores how autism status and gender influence friendshipexperiences in adulthood. I'm seeking participants aged 18-65, both autistic and non-autistic, tocomplete a confidential 5-10 minute online survey. Your insights will enhance our understanding offriendships in adulthood. People of all genders are welcome.Contribute by clicking here. 4/7/24, 10:49 PMCornell Mail - [WICC]  Fall 2024 EBoard Applications, Day in My Ltware Engineering and PM, Summer 2024 Opportunities, and more!! Page 5 of 13",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=a…hid=thread-f:1795703560119345186&simpl=msg-f:1795703560119345186,C
50,"C2. Undergraduate Admissions Office (UAO) Needs Your Help and Volunteers! (Sign up!)APR. 14 & APR. 22In the upcoming hours, days and weeks, our office will host several virtual opportunities forprospective students and applicants. These students are excited to connect with current students andlearn more about the college experience and Cornell community. We are reaching out to ask you andfellow current students, including ambassadors available and willing to serve as a studentpanelists/tour hosts/moderator.   Cornell Students/Ambassadors:Please sign up and share this opportunity with others who you believe may be interested in serving asrepresentatives of our school to our perspective student and applicants!   1. Mar. 14, Thursday - Undergraduate Admissions Office Student Participant Form: PREPfor PREP  *ON CAMPUS VISIT 4/7/24, 10:49 PMCornell Mail - [WICC]  Fall 2024 EBoard Applications, Day in My Ltware Engineering and PM, Summer 2024 Opportunities, and more!! Page 6 of 13","https://docs.google.com/forms/d/e/1FAIpQLSc_Wi_, https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=a…hid=thread-f:1795703560119345186&simpl=msg-f:1795703560119345186iZMk7q1VSMGttCMqPD1xnWA10Tg",C
