,0,1,2
51,"O7-xIkM7jTjsnSmQ/viewform?usp=sf_link (Sign-upDeadline: by or before 9:00 AM, Wednesday, Mar. 13) Welcome 22 prospective students from PREP for PREP visiting from across the United States. Pleasecomplete the form to indicate which part of the visit you will be able to join on Thursday, March 14,from 1:00 PM - 4:15 PM  PREP for PREP :  (click to learn more about this high school)Itinerary: Please confirm in the form above with part of the itinerary you can join.1:00 PM - 1:50 PM : Lunch at Toni Morrison (meal cost for current students will be covered byUAO) 2:00 PM - 3:00 PM : Welcome and Information Session-Discussion/ Student Panel  (RobertPurcell Community Center, Auditorium Rm 205)3:15 PM - 4:20 PM: Campus Tour (current students provide a guided tour/discussion, not tourguide (informal learning conversation around campus)  duties comparable to an orientationleader of small group) 2. Mar. 22, Friday - Undergraduate Admissions Office Student Participant Form: Brooklyn Emerging Leaders Academy *ON CAMPUSVISIT (Sign-up Deadline: by orbefore 11:59 PM, Wednesday, Mar. 20) Welcome 45 prospective students from Brooklyn Emerging Leaders Academy visiting campusfrom Brooklyn, NY. Please complete the form to indicate which part of the visit you will be ableto join on Friday, March 22, from 9:00 AM - 12:30 PM  Brooklyn Emerging Leaders Academy:  (click to learn more about this highschool)Itinerary: Please confirm in the form above with part of the itinerary you can join.9:00 AM - 9:50 AM : Welcome and Information Session-Discussion/ Student Panel  (Wendy 4/7/24, 10:49 PMCornell Mail - [WICC]  Fall 2024 EBoard Applications, Day in My Ltware Engineering and PM, Summer 2024 Opportunities, and more!! Page 7 of 13 Room, Room 203)10:00 AM  11:15 AM :  Campus Tour (hosted by Tang Visit Center)11:30 PM - 12:30 PM: Lunch at Okenshields (meal cost for current students will be covered byUAO) ","https://www.prepforprep.org/, https://docs.google.com/forms/d/e/1FAIpQLSd56ljTXin5Ew5Z4KTY4NmLGzmy1rT155enFehLsD7Hnq1uLQ/viewform?usp=sf_link, https://belahs.org/, https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=a…hid=thread-f:1795703560119345186&simpl=msg-f:1795703560119345186Purcell",O
52,"C3. Grace Hopper Celebration 2024 Application for Bowers CIS StudentsWe are sponsoring awards for Cornell Bowers CIS undergraduate and graduate students located onthe main campus to attend the 2024 Grace Hopper Celebration (GHC) on October 8 -11, 2024 inPhiladelphia, PA. Each travel award (up to $1,500) will cover the students conference registration,hotel accommodation (in a shared room), travel, and meals. If you are interested in being consideredfor this award, please fill out one of the two applications below: If you will be anundergraduate studentat Cornell in Fall 2024, clickhere to submit an applicationby April 12, 2024. Please Note: Undergraduate applications will close early if we reach capacity. If you will be agraduate studentat Cornell in Fall 2024, clickhere to submit an application  byApril 12,2024. Prior to submitting an application, please note the following: All awards require applicants to upload an unofficial transcript, resume, and a short essay (500 words or less) aboutyour interest and efforts to support aspects of the Anita B.orgmission.    4/7/24, 10:49 PMCornell Mail - [WICC]  Fall 2024 EBoard Applications, Day in My Ltware Engineering and PM, Summer 2024 Opportunities, and more!! Page 8 of 13 recipients will be required to complete a survey, regarding their experience, upon return from Grace Hopper Celebration 2024. Priority will be given to applicants who have not attended GHC in the past. Grace Hopper Celebration awardees will be notified by May 6, 2024.  *For questions regarding awards sponsored by Cornell Bowers CIS DEI, please email Maranda L. Millerat maranda.miller@cornell.edu Please Note: We encourage students to apply to the Google Scholarship as an alternative fundingsource (Deadline 7/7/24).  We look forward to receiving your application! * Opportunities  *",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=a…hid=thread-f:1795703560119345186&simpl=msg-f:1795703560119345186Award,C
53,"O1. SEEDS: 10-Week Summer Program To Learn Mobile DevelopmentIntended for female college students to learn app development and interact with industry mentors.Apply here 4/7/24, 10:49 PMCornell Mail - [WICC]  Fall 2024 EBoard Applications, Day in My Ltware Engineering and PM, Summer 2024 Opportunities, and more!! Page 9 of 13",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=a…hid=thread-f:1795703560119345186&simpl=msg-f:1795703560119345186,O
54,"O2. Generative AI Across Disciplines - Paid AI Summer Teaching OpportunityInspirit AI is an AI education initiative led by a team of graduate students from Stanford. Over the pastyear, we've had the opportunity to collaborate with schools such as Sal Khan's Khan Lab School, andwork with students from over 50+ countries. We're looking for mentors with CS experience andsummer availability to join our teaching team on a full- or part-time basis for summer 2024. Ifinterested, please fill out this brief form and feel free to email instructors@inspiritai.com with anyquestions. Thank you! Application Link",,O
55,"O3. RCAREWORLD x APDI HACKATHONTime: April 26th: 4:00 PM-11:30; April 27th: 12:00AM-8:30PM; April 28th: 8:00AM-5:00PMWhere: Physical Sciences Building & Clark AtriumThere will be a hackathon hosted by Cornell Big Red APDI and RCareWorld. Meals and snacks will beprovided. There will be two tasks, Robot assisted bathing and Robot assisted dressing. More 4/7/24, 10:49 PMCornell Mail - [WICC]  Fall 2024 EBoard Applications, Day in My Ltware Engineering and PM, Summer 2024 Opportunities, and more!! Page 10 of 13 is provided on the webpage! ",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=a…id=thread-f:1795703560119345186&simpl=msg-f:1795703560119345186information,O
56,"O4. Innovation & Entrepreneurship Workshop: Attracting Startup Investment  Innovation & Entrepreneurship Workshop: Attracting Startup Investment   Thursday, April 18 | 11:45 a.m.  1 p.m. ET | Online      How can you make your startup stand out to investors? Learn what investors look for, from marketvalidation to team composition to intellectual property, at this free workshop led by Ken Rother,director of Rev: Ithaca Startup Works, and featuring panelists Amogha Tadimety of Nanopath andGabriel Rodriguez-Calero of Ecolectro.      Register now:        This workshop is part of a virtual series offered by Cornell Research and Innovation. Designed to 4/7/24, 10:49 PMCornell Mail - [WICC]  Fall 2024 EBoard Applications, Day in My Ltware Engineering and PM, Summer 2024 Opportunities, and more!! Page 11 of 13 the entrepreneurial journey from ideation to operation, the series is open to anyone with avision for a startup, including researchers, faculty, doctoral students, graduate students, andundergraduates across Cornells campuses. The final workshop of the semester will be SolvingSystemic Problems Through Entrepreneurship on May 2, 11:45 AM  1 PM ET.","https://bit.ly/IEWorkshop9, https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=a…id=thread-f:1795703560119345186&simpl=msg-f:1795703560119345186explore",O
57,"O5. Percentage Project Campus Director ApplicationsWe are excited to announce that the Percentage Project is recruiting our next cohort of CampusDirectors for the 2024-2025 campaign cycle! The Percentage Project is a 501(c)(3) nonprofit organization dedicated to helping everyperson of every background embrace their diversity and feel a sense of belonging in thefield that they pursue. For the past 4 years, we have worked with several colleges in theUS (such as Harvard, UPenn, Brown, University of Vermont, Rutgers, and Northwestern)to highlight what it's like being an underrepresented minority studying technology-related fields using data-driven advocacy. We do this by distributing an anonymous survey,organizing the statistics, and showcasing the data insights through student-led projects (ie. a galleryof student portrait photos). This year, we added NEW projects such as ""Story Behind the Stat"" videointerview and diversity roadmap projects. We have also expanded our partnerships with studentorganizations, such as with the Northwestern chapter of the Society of Hispanic ProfessionalEngineers. To see our full gallery, please visit our website or checkout our Instagram@percentageproject. ",,O
58,"O6. Explore commercialization in an NSF I-Corps Regional CourseExplore commercialization in an NSF I-Corps Regional Course! Virtual and hybrid course opportunitiesfrom May to JuneLed by theNSF I-Corps Hub: Interior Northeast(IN I-Corps), these free, month-longNSF I-CorpsRegional Coursesare designedforuniversity-based STEM researchersandearly-stagefoundersinterested in evaluating the market potential of their technology and learning valuableentrepreneurial skills:   May 8  June 5: Hosted by IN I-Corps partner Cornell University. Apply by April 10.   May 13  June 12: This course for biotechnology researchers begins online and culminates withcustomer discovery travel to San Diego, CA for the BIO International Convention. Hosted by IN I-Corps partners Cornell University & University of Pittsburgh. Apply by April 17. May 27  June 26: For deaf and hard of hearing innovators in all STEM fields. Hosted by IN I-Corpspartner Rochester Institute of Technology. Apply by May 1.June 10  July 10: Hosted by IN I-Corps partner University at Buffalo. Apply by May 15. Applications 4/7/24, 10:49 PMCornell Mail - [WICC]  Fall 2024 EBoard Applications, Day in My Ltware Engineering and PM, Summer 2024 Opportunities, and more!! Page 12 of 13 be reviewed on a rolling basis. Apply now! Questions? Contacticorps@cornell.eduor visitwww.in-icorps.org/regional-courses.",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=a…id=thread-f:1795703560119345186&simpl=msg-f:1795703560119345186will,O
59,"O7. Summer 2024 Prototyping Hardware AcceleratorTake your product idea to the next level  apply now. Applications close April 7, 2024. Spots arelimited, early application is encouraged.Over 10 weeks, Revs Prototyping Hardware Accelerator offers four tracks  Classic, AgTech,ClimateTech, and MedTech -  to guide product teams to determine if their ideas are commerciallydesirable, technologically feasible, and economically viable. Upon completion of the program,participants are positioned to recruit team members, bring on partners, initiate work with contractmanufacturers, and pitch to investors. Teams will receive a stipend of up to $2,000 to advance theirprototype. Watch a recorded information session to learn more about the program.       Questions?Contact rev@revithaca.com ",,O
60,"O8. YC talk for students: Find a job an internship on April 11th [Zoom]YC is running an online talk/Q&A on April 11th to specifically help students who are either looking foran internship/job this summer or considering starting a startup.We'll talk more about what we're seeing in the market (we run a hiring platform with 1M candidates),how to think about your ""fit"" for a startup, how to reach out and interview successfully, and what skillsare useful if you're looking to start your own startup. Learn more and sign up here:",https://www.workatastartup.com/events/startups-for-students-finding-an-internship,O
61,"W1. WICC Demographic Survey%Survey Link!To gain a deeper insight into the demographics of our WICC G-Body, Active Members, and E-Board,we are conducting a brief survey. Your participation is vital in enhancing our organization and ensuringalignment with our mission. Please take a moment to complete this short survey; it should only takeapproximately 1 minute of your time. Thank you!",,W
62,"W2. Day in My Life: Exploring Careers in Tech (UX/UI Speaker)&Mar. 13th |  5:00 PM - 6:00 PM |(Rhodes 253 This weeks speaker is Ishika Agrawal, a UX/UI designer at Amazon!Want to learn more about a diverse range of career pathways in tech? Our Day in My Life panelseries allows students to explore what it is like to be working in various tech fields, from SWE toUI/UX to FinTech, and so much more. Not only will students learn valuable advice about how theseaccomplished women got to where they are, but they will also be exposed to real industry life duringan interactive problem solving session, as well as have all their burning questions answered in theQ&A section.By interacting directly with empowering women and gender minority professionals in the field, WICCmembers can gain insight into how to get their dream jobs and make an impact with tech!",,W
63,"W3. Build Your Portfolio Website Workshop!&Mar. 15th |5:00 PM - 6:30 PM |(Upson 222 | %RSVP) Ready to launch your career journey? Dive into the world of web design and programming withBuild Your Portfolio Website Workshop from WICC Technical Committee! $Unlock thesecrets to crafting a stunning and responsive website from scratch, tailored specifically to showcaseyour best projects and skills. Our expert-led workshop guides you through the entire process, frombrainstorming captivating designs to bringing your site to life online.But that's not all! Fuel your creativity with our exclusive+Dream Tea & Poke Boba refreshments, 4/6/24, 3:25 PMCornell Mail - [WICC]  Day in My Life: Exploring Careers in Tech : 10-Week Summer Program To Learn Mobile Development, and more! Page 3 of 14 in limited quantities. Secure your spot now and embark on your path to success! Registertoday before it's too late! ,-",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1793166885263353829&simpl=msg-f:1793166885263353829available,W
64,"W4. GBody #2: Easter Egg Hunt!&Mar. 25th |5:00 PM - 6:30 PM |(TBD | %RVSP FormJoin us for an exciting G-Body gathering filled with fun and reflection! Embark on an Easter egg huntadventure on the Eng Quad. Take a moment to reflect on your achievements and experiences fromthe past year, then set inspiring goals for the semester ahead. Connect with fellow members onWICC's 12th birthday. We look forward to seeing you there!. Cornell .C1.  Join Our Waitlist! BIPOC Mental Health PlatformCulture Care is looking for Cornell students of color to join our waiting list. Culture Care is an early-stage startup that is dedicated to connecting communities of color with BIPOC therapists andculturally competent resources.We are looking for students who have Cornell's student health insurance and are interested inreceiving mental health services from therapists of color. If you're interested, sign up: here.Who We Are: We are a passionate team of 10 Cornell students (CS, Info-Sci, Business) who are W4. GBody #2: Easter Egg Hunt!&Mar. 25th |5:00 PM - 6:30 PM |(TBD | %RVSP FormJoin us for an exciting G-Body gathering filled with fun and reflection! Embark on an Easter egg huntadventure on the Eng Quad. Take a moment to reflect on your achievements and experiences fromthe past year, then set inspiring goals for the semester ahead. Connect with fellow members onWICC's 12th birthday. We look forward to seeing you there!. Cornell .",,W
65,"C1.  Join Our Waitlist! BIPOC Mental Health PlatformCulture Care is looking for Cornell students of color to join our waiting list. Culture Care is an early-stage startup that is dedicated to connecting communities of color with BIPOC therapists andculturally competent resources.We are looking for students who have Cornell's student health insurance and are interested inreceiving mental health services from therapists of color. If you're interested, sign up: here.Who We Are: We are a passionate team of 10 Cornell students (CS, Info-Sci, Business) who are 4/6/24, 3:25 PMCornell Mail - [WICC]  Day in My Life: Exploring Careers in Tech : 10-Week Summer Program To Learn Mobile Development, and more! Page 4 of 14 about mental health, technology, and social impact. /We believe that everyone deserves safe space for us, and by us. Our mission is to heal the world, onecommunity at a time. If you know anyone who would be interested, please contact hlp42@cornell.edufor more information! Thank you 0",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1793166885263353829&simpl=msg-f:1793166885263353829passionate,C
66,"C2. Conversation with Zoe FranznickAnnouncing our newest industry talk: A conversation with award-winning narrative designer ZoeFranznick! If you're interested in the games industry, be sure to tune in March 18th at 5pm for anawesome and informative session! 4/6/24, 3:25 PMCornell Mail - [WICC]  Day in My Life: Exploring Careers in Tech : 10-Week Summer Program To Learn Mobile Development, and more! Page 5 of 14",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1793166885263353829&simpl=msg-f:1793166885263353829,C
67,"C3. Cornell Bitcoin Club Hosts Manuela Rios (VP Product @Strike, Cornell Alumna &Cornell AppDev Founder)Come join Cornell Alumna and a Cornell AppDev Founder, Manuela Rios, at an event hosted by CornellBitcoin Club! Learn about product management, design, data, content, & marketing teams that worktogether to build products on top of Bitcoin's Lightning Network. 4/6/24, 3:25 PMCornell Mail - [WICC]  Day in My Life: Exploring Careers in Tech : 10-Week Summer Program To Learn Mobile Development, and more! Page 6 of 14",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1793166885263353829&simpl=msg-f:1793166885263353829,C
68,"C4. Cornell Bitcoin Club Hosts Zach Young from Trammell Venture PartnersCome hear from Zach Young, an analyst at leading Bitcoin VC Fund, Trammell Venture Partners (TVP).Learn: What does TVP do? Past, Present & Future Happenings in the Bitcoin VC space, Zachs Bitcoinstory, and how to get involved. Curious about Bitcoin? Check out Cornell Bitcoin Club's resources here 4/6/24, 3:25 PMCornell Mail - [WICC]  Day in My Life: Exploring Careers in Tech : 10-Week Summer Program To Learn Mobile Development, and more! Page 7 of 14",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=a…id=thread-f:1793166885263353829&simpl=msg-f:1793166885263353829,C
69,"C5. STEM Outreach Opportunity: Volunteer with Cornell EYH!EYH at Cornell is searching for volunteers for our 2024 conference on April 6th (the second Saturdayof spring break). Expanding Your Horizons (EYH) is a one-day conference for 7th-10th gradersdesigned to stimulate participants interest in math and science through hands-on activities, providewomen scientists and scientists of other underrepresented identities as role models, and fosterawareness of opportunities in math and science-related careers.We are currently looking for Cornell graduate and undergraduate students who are interested injoining our team as a volunteer on conference day! For more information on volunteering or EYH ingeneral, feel free to visit our website or email one of our volunteer recruitment chairs Caralyn 4/6/24, 3:25 PMCornell Mail - [WICC]  Day in My Life: Exploring Careers in Tech : 10-Week Summer Program To Learn Mobile Development, and more! Page 8 of 14 and Danielle Markovich at CornellEYHvolunteers@gmail.com.To register as a volunteer, fill out this form and we will contact you for more information!",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1793166885263353829&simpl=msg-f:1793166885263353829Gonzales,C
70,"C6. Seeking Volunteers for Cornell AWM's Julia Robinson Math Festival!The Cornell Association for Women in Math (AWM) is hosting its fifth annual Julia Robinson MathFestival (JRMF) on March 16! Volunteers are needed to help run and supervise math activities forchildren around Ithaca. The event will take place from 10am-4 pm, but volunteers are mostly neededfrom 9am-1pm. Lunch will be provided.If you are interested, please fill out this form. Also, feel free to email cornellawmofficers@gmail.comwith any questions. Thanks so much!Date: Saturday, March 16, 2024Time: 10am-4pmWhere: Willard Straight Hall",,C
71,"C7. New Course! CS 1998: Intro to Software InterviewingWe are SUPER excited to announce a new course coming this spring semester: CS 1998 Intro toSoftware Interviewing! This is a 1-credit S/U course designed to help you gain the technical skillset forsoftware engineering interviews. We are looking for dedicated students hoping to land an internship orfull-time role next year, as well as upperclassmen to serve as TAs and Consultants to help lead thecourse. For more information about the course, please see the flyer below and our notion page. If youare interested in being a part of the course, whether as a student or on course staff, please fill out theapplication links below by Monday 3/11 @ 11:59!Student ApplicationTA Application 4/6/24, 3:25 PMCornell Mail - [WICC]  Day in My Life: Exploring Careers in Tech : 10-Week Summer Program To Learn Mobile Development, and more! Page 9 of 141 Opportunities  1",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1793166885263353829&simpl=msg-f:1793166885263353829,C
72,"O1. Discover Upcoming Hackathons for Students Zero to One Hackathon by Convex2 PRIZES: $10,000 in prizes3 DEADLINE: March 18, 20244 Build full-stack apps at light speed with Convex.%JOIN THE HACKATHON:  ",https://bit.ly/convexhackathons,O
73,"O2. Sprout: Connection Startups with University Talent 4/6/24, 3:25 PMCornell Mail - [WICC]  Day in My Life: Exploring Careers in Tech : 10-Week Summer Program To Learn Mobile Development, and more! Page 10 of 14 launched on January 22nd with eight startups committed to our platform. Our initial cohort hasa focus on Sustainability, Health & Wellness, and EdTech. Open roles include software engineering,operations & data science, marketing, and many more. Here is the link (sprouty.co) to our website.",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1793166885263353829&simpl=msg-f:1793166885263353829Sprout,O
74,"O3. [General Catalyst Fellows] VC Fellowship Recruiting and Market Mapping Info SessionThis is the 2nd event hosted by General Catalyst Fellows for the Cornell builder community.  This is ageneral info session for VC/fellowship recruiting and diving into spaces.  Founders and aspiringinvestors welcome!  This is a preliminary session for the invite-only Cornell startup career fair in Marchwith several VCs' portfolio companies.For those looking to break into VC, learn more about fellowships, or apply their obsessions withcertain industries into actionable investment theses and startups!  Open to all. Link to eventregistration: ",https://lu.ma/fs744rrn,O
75,"O4. NSF I-Corps Information Session (March 2024)   NSF I-Corps Information SessionTuesday, March 26 (12:00  12:45 p.m. ET)  VirtualCalling all researchers! If you have been working on a technology innovation and wish to explore itscommercialization potential, I-Corps can provide you with entrepreneurial education, mentoring, andup to $50,000 in funding for customer discovery.Hosted by the Interior Northeast I-Corps Hub (IN I-Corps), the virtual NSF I-Corps InformationSession on Tuesday, March 26 (12:00  12:45 p.m. ET) is designed for busy graduate students,postdocs, and faculty interested in learning more about I-Corps regional and national programming. I-Corps alumni Ruben Trujillo, a Ph.D. candidate at Cornell University, and Nancy Guo, a professor atWest Virginia University and recent NSF SBIR awardee, will be in attendance to share theirexperiences and answer questions. 4/6/24, 3:25 PMCornell Mail - [WICC]  Day in My Life: Exploring Careers in Tech : 10-Week Summer Program To Learn Mobile Development, and more! Page 11 of 14 National Science Foundation created I-Corps (Innovation Corps) to bridge the gap betweenfundamental research discoveries in science and engineering and the commercialization oftechnologies, products, and processes with the potential to benefit society.Register: ","https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1793166885263353829&simpl=msg-f:1793166885263353829The, https://bit.ly/ICorpsMarch24",O
76,"O5. SEEDS: 10-Week Summer Program To Learn Mobile DevelopmentIntended for female college students to learn app development and interact with industry mentors.Apply here 4/6/24, 3:25 PMCornell Mail - [WICC]  Day in My Life: Exploring Careers in Tech : 10-Week Summer Program To Learn Mobile Development, and more! Page 12 of 14",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1793166885263353829&simpl=msg-f:1793166885263353829,O
77,"O6. Join JERSEYCTF @ NJITOn behalf of the New Jersey Institute of Technology (NJIT), NJIT Information and CybersecurityClub (NICC), and the Association for Computing Machinery (ACM), we are pleased to invite you to ourIN-PERSON & VIRTUAL Jeopardy-style cybersecurity competition called JerseyCTF on March 23rd and24th, with communications over Discord.Sponsored by NJCCIC, Merck, AWS, and more, there will be various beginner-friendly securitychallenge categories, ranging from Forensics to Cryptography. The harder the challenge, the morepoints you will receive if you solve it. You can take part in the competition solo, or on a team of up to4 people.Free t-shirts for U.S. participants, cash and other prizes, industry and government speakers, and 4/6/24, 3:25 PMCornell Mail - [WICC]  Day in My Life: Exploring Careers in Tech : 10-Week Summer Program To Learn Mobile Development, and more! Page 13 of 14 email jerseyctf@njit.edu with any questions. Register here: ","https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1793166885263353829&simpl=msg-f:1793166885263353829more!Please, https://www.jerseyctf.com/",O
78,"O7. Generative AI Across Disciplines - Paid AI Summer Teaching OpportunityInspirit AI is an AI education initiative led by a team of graduate students from Stanford. Over the pastyear, we've had the opportunity to collaborate with schools such as Sal Khan's Khan Lab School, andwork with students from over 50+ countries. We're looking for mentors with CS experience andsummer availability to join our teaching team on a full- or part-time basis for summer 2024. Ifinterested, please fill out this brief form and feel free to email instructors@inspiritai.com with anyquestions. Thank you! Application LinkWomen in Computing at Cornell",,O
